2010-01-01,0.09802872
2010-01-02,0.09802872
2010-01-03,0.09802872
2010-01-04,0.09802889
2010-01-05,0.09802889
2010-01-06,0.09802907
2010-01-07,0.09799710,0.00003197,0.03613692
2010-01-08,0.09799714
2010-01-09,0.09799714
2010-01-10,0.09799714
2010-01-11,0.09799714
2010-01-12,0.09799719
2010-01-13,0.09799719
2010-01-14,0.09799723
2010-01-15,0.09799724
2010-01-16,0.09799724
2010-01-17,0.09799724
2010-01-18,0.09799724
2010-01-19,0.09799726
2010-01-20,0.09799726
2010-01-21,0.09799726
2010-01-22,0.09799726
2010-01-23,0.09799726
2010-01-24,0.09799726
2010-01-25,0.09799726
2010-01-26,0.09799726
2010-01-27,0.09799726
2010-01-28,0.09799726
2010-01-29,0.09799726
2010-01-30,0.09799726
2010-01-31,0.09799726
2010-02-01,0.09799726
2010-02-02,0.09799726
2010-02-03,0.09796514,0.00003217,0.03587579
2010-02-04,0.09796518
2010-02-05,0.09796517
2010-02-06,0.09796517
2010-02-07,0.09796517
2010-02-08,0.09796517
2010-02-09,0.09796517
2010-02-10,0.09796517
2010-02-11,0.09796517
2010-02-12,0.09796517
2010-02-13,0.09796517
2010-02-14,0.09796517
2010-02-15,0.09796517
2010-02-16,0.09796511
2010-02-17,0.09796511
2010-02-18,0.09796511
2010-02-19,0.09796515
2010-02-20,0.09796515
2010-02-21,0.09796515
2010-02-22,0.09796514
2010-02-23,0.09796517
2010-02-24,0.09796517
2010-02-25,0.09796517
2010-02-26,0.09796517
2010-02-27,0.09796517
2010-02-28,0.09796517
2010-03-01,0.09796517
2010-03-02,0.09796502
2010-03-03,0.09793775,0.00002713,0.03083462
2010-03-04,0.09793775
2010-03-05,0.09793774
2010-03-06,0.09793774
2010-03-07,0.09793774
2010-03-08,0.09793774
2010-03-09,0.09793774
2010-03-10,0.09793775
2010-03-11,0.09793775
2010-03-12,0.09793775
2010-03-13,0.09793775
2010-03-14,0.09793775
2010-03-15,0.09793775
2010-03-16,0.09793775
2010-03-17,0.09793775
2010-03-18,0.09793775
2010-03-19,0.09793775
2010-03-20,0.09793775
2010-03-21,0.09793775
2010-03-22,0.09793775
2010-03-23,0.09793762
2010-03-24,0.09793762
2010-03-25,0.09793749
2010-03-26,0.09793749
2010-03-27,0.09793749
2010-03-28,0.09793749
2010-03-29,0.09793732
2010-03-30,0.09793732
2010-03-31,0.09793732
2010-04-01,0.09793732
2010-04-02,0.09793732
2010-04-03,0.09793732
2010-04-04,0.09793732
2010-04-05,0.09793732
2010-04-06,0.09793732
2010-04-07,0.09793728
2010-04-08,0.09790666,0.00003021,0.03468508
2010-04-09,0.09790665
2010-04-10,0.09790665
2010-04-11,0.09790665
2010-04-12,0.09790665
2010-04-13,0.09790665
2010-04-14,0.09790665
2010-04-15,0.09790665
2010-04-16,0.09790665
2010-04-17,0.09790665
2010-04-18,0.09790665
2010-04-19,0.09790665
2010-04-20,0.09790665
2010-04-21,0.09790665
2010-04-22,0.09790668
2010-04-23,0.09790668
2010-04-24,0.09790668
2010-04-25,0.09790668
2010-04-26,0.09790650
2010-04-27,0.09790648
2010-04-28,0.09790628
2010-04-29,0.09790609
2010-04-30,0.09790609
2010-05-01,0.09790609
2010-05-02,0.09790609
2010-05-03,0.09790609
2010-05-04,0.09790609
2010-05-05,0.09790583
2010-05-06,0.09790510
2010-05-07,0.09787755,0.00002745,0.03299600
2010-05-08,0.09787755
2010-05-09,0.09787755
2010-05-10,0.09787749
2010-05-11,0.09787749
2010-05-12,0.09787720
2010-05-13,0.09787720
2010-05-14,0.09787711
2010-05-15,0.09787711
2010-05-16,0.09787711
2010-05-17,0.09787705
2010-05-18,0.09787705
2010-05-19,0.09787698
2010-05-20,0.09787698
2010-05-21,0.09787698
2010-05-22,0.09787698
2010-05-23,0.09787698
2010-05-24,0.09787652
2010-05-25,0.09787570
2010-05-26,0.09787569
2010-05-27,0.09787568
2010-05-28,0.09787568
2010-05-29,0.09787568
2010-05-30,0.09787568
2010-05-31,0.09787568
2010-06-01,0.09787567
2010-06-02,0.09787566
2010-06-03,0.09787496
2010-06-04,0.09784183,0.00003324,0.04000110
2010-06-05,0.09784183
2010-06-06,0.09784183
2010-06-07,0.09784183
2010-06-08,0.09784170
2010-06-09,0.09784170
2010-06-10,0.09784160
2010-06-11,0.09784160
2010-06-12,0.09784160
2010-06-13,0.09784160
2010-06-14,0.09784160
2010-06-15,0.09784160
2010-06-16,0.09784160
2010-06-17,0.09784157
2010-06-18,0.09784157
2010-06-19,0.09784157
2010-06-20,0.09784157
2010-06-21,0.09784157
2010-06-22,0.09784146
2010-06-23,0.09784146
2010-06-24,0.09784138
2010-06-25,0.09784138
2010-06-26,0.09784138
2010-06-27,0.09784138
2010-06-28,0.09784138
2010-06-29,0.09784126
2010-06-30,0.09784126
2010-07-01,0.09784129
2010-07-02,0.09784130
2010-07-03,0.09784130
2010-07-04,0.09784130
2010-07-05,0.09784130
2010-07-06,0.09784139
2010-07-07,0.09784139
2010-07-08,0.09780828,0.00003310,0.03950675
2010-07-09,0.09780830
2010-07-10,0.09780830
2010-07-11,0.09780830
2010-07-12,0.09780830
2010-07-13,0.09780830
2010-07-14,0.09780830
2010-07-15,0.09780831
2010-07-16,0.09780831
2010-07-17,0.09780831
2010-07-18,0.09780831
2010-07-19,0.09780831
2010-07-20,0.09780843
2010-07-21,0.09780843
2010-07-22,0.09780857
2010-07-23,0.09780857
2010-07-24,0.09780857
2010-07-25,0.09780857
2010-07-26,0.09780858
2010-07-27,0.09780860
2010-07-28,0.09780914
2010-07-29,0.09780914
2010-07-30,0.09780914
2010-07-31,0.09780914
2010-08-01,0.09780914
2010-08-02,0.09780914
2010-08-03,0.09780914
2010-08-04,0.09777518,0.00003396,0.04073511
2010-08-05,0.09777517
2010-08-06,0.09777517
2010-08-07,0.09777517
2010-08-08,0.09777517
2010-08-09,0.09777517
2010-08-10,0.09777517
2010-08-11,0.09777513
2010-08-12,0.09777512
2010-08-13,0.09777512
2010-08-14,0.09777512
2010-08-15,0.09777512
2010-08-16,0.09777510
2010-08-17,0.09777498
2010-08-18,0.09777496
2010-08-19,0.09777489
2010-08-20,0.09777489
2010-08-21,0.09777489
2010-08-22,0.09777489
2010-08-23,0.09777488
2010-08-24,0.09777491
2010-08-25,0.09777491
2010-08-26,0.09777491
2010-08-27,0.09777490
2010-08-28,0.09777490
2010-08-29,0.09777490
2010-08-30,0.09777490
2010-08-31,0.09777478
2010-09-01,0.09777474
2010-09-02,0.09777501
2010-09-03,0.09773983,0.00003518,0.04364585
2010-09-04,0.09773983
2010-09-05,0.09773983
2010-09-06,0.09773983
2010-09-07,0.09773983
2010-09-08,0.09773983
2010-09-09,0.09773984
2010-09-10,0.09773984
2010-09-11,0.09773984
2010-09-12,0.09773984
2010-09-13,0.09773985
2010-09-14,0.09773977
2010-09-15,0.09773983
2010-09-16,0.09773983
2010-09-17,0.09773973
2010-09-18,0.09773973
2010-09-19,0.09773973
2010-09-20,0.09773967
2010-09-21,0.09773967
2010-09-22,0.09773967
2010-09-23,0.09773973
2010-09-24,0.09773975
2010-09-25,0.09773975
2010-09-26,0.09773975
2010-09-27,0.09773975
2010-09-28,0.09773962
2010-09-29,0.09773962
2010-09-30,0.09773964
2010-10-01,0.09773971
2010-10-02,0.09773971
2010-10-03,0.09773971
2010-10-04,0.09770726,0.00003244,0.04261578
2010-10-05,0.09770726
2010-10-06,0.09770726
2010-10-07,0.09770735
2010-10-08,0.09770735
2010-10-09,0.09770735
2010-10-10,0.09770735
2010-10-11,0.09770736
2010-10-12,0.09770736
2010-10-13,0.09770738
2010-10-14,0.09770716
2010-10-15,0.09770719
2010-10-16,0.09770719
2010-10-17,0.09770719
2010-10-18,0.09770720
2010-10-19,0.09770721
2010-10-20,0.09770723
2010-10-21,0.09770725
2010-10-22,0.09770725
2010-10-23,0.09770725
2010-10-24,0.09770725
2010-10-25,0.09770725
2010-10-26,0.09770725
2010-10-27,0.09770725
2010-10-28,0.09770737
2010-10-29,0.09770737
2010-10-30,0.09770737
2010-10-31,0.09770737
2010-11-01,0.09770737
2010-11-02,0.09770740
2010-11-03,0.09770740
2010-11-04,0.09770740
2010-11-05,0.09767539,0.00003200,0.04465882
2010-11-06,0.09767539
2010-11-07,0.09767539
2010-11-08,0.09767538
2010-11-09,0.09767539
2010-11-10,0.09767540
2010-11-11,0.09767541
2010-11-12,0.09767541
2010-11-13,0.09767541
2010-11-14,0.09767541
2010-11-15,0.09767541
2010-11-16,0.09767541
2010-11-17,0.09767541
2010-11-18,0.09767548
2010-11-19,0.09767543
2010-11-20,0.09767543
2010-11-21,0.09767543
2010-11-22,0.09767551
2010-11-23,0.09767551
2010-11-24,0.09767551
2010-11-25,0.09767551
2010-11-26,0.09767551
2010-11-27,0.09767551
2010-11-28,0.09767551
2010-11-29,0.09767547
2010-11-30,0.09767547
2010-12-01,0.09767528
2010-12-02,0.09767516
2010-12-03,0.09764377,0.00003139,0.04405007
2010-12-04,0.09764377
2010-12-05,0.09764377
2010-12-06,0.09764377
2010-12-07,0.09764378
2010-12-08,0.09764379
2010-12-09,0.09764380
2010-12-10,0.09764384
2010-12-11,0.09764384
2010-12-12,0.09764384
2010-12-13,0.09764384
2010-12-14,0.09764388
2010-12-15,0.09764388
2010-12-16,0.09764392
2010-12-17,0.09764369
2010-12-18,0.09764369
2010-12-19,0.09764369
2010-12-20,0.09764369
2010-12-21,0.09764371
2010-12-22,0.09764389
2010-12-23,0.09764396
2010-12-24,0.09764396
2010-12-25,0.09764396
2010-12-26,0.09764396
2010-12-27,0.09764396
2010-12-28,0.09764398
2010-12-29,0.09764398
2010-12-30,0.09764406
2010-12-31,0.09764406
2011-01-01,0.09764406
2011-01-02,0.09764406
2011-01-03,0.09764406
2011-01-04,0.09764419
2011-01-05,0.09760970,0.00003460,0.04733247
2011-01-06,0.09760970
2011-01-07,0.09760971
2011-01-08,0.09760971
2011-01-09,0.09760971
2011-01-10,0.09760969
2011-01-11,0.09760970
2011-01-12,0.09760970
2011-01-13,0.09760977
2011-01-14,0.09760984
2011-01-15,0.09760984
2011-01-16,0.09760984
2011-01-17,0.09760984
2011-01-18,0.09760988
2011-01-19,0.09760997
2011-01-20,0.09760997
2011-01-21,0.09760960
2011-01-22,0.09760960
2011-01-23,0.09760960
2011-01-24,0.09760983
2011-01-25,0.09761053
2011-01-26,0.09761053
2011-01-27,0.09761061
2011-01-28,0.09761067
2011-01-29,0.09761067
2011-01-30,0.09761067
2011-01-31,0.09761059
2011-02-01,0.09761059
2011-02-02,0.09761059
2011-02-03,0.09761052
2011-02-04,0.09757767,0.00003285,0.04451578
2011-02-05,0.09757767
2011-02-06,0.09757767
2011-02-07,0.09757767
2011-02-08,0.09757767
2011-02-09,0.09757769
2011-02-10,0.09757770
2011-02-11,0.09757770
2011-02-12,0.09757770
2011-02-13,0.09757770
2011-02-14,0.09757770
2011-02-15,0.09757772
2011-02-16,0.09757772
2011-02-17,0.09757772
2011-02-18,0.09757773
2011-02-19,0.09757773
2011-02-20,0.09757773
2011-02-21,0.09757773
2011-02-22,0.09757783
2011-02-23,0.09757783
2011-02-24,0.09757797
2011-02-25,0.09757797
2011-02-26,0.09757797
2011-02-27,0.09757797
2011-02-28,0.09757799
2011-03-01,0.09757799
2011-03-02,0.09757799
2011-03-03,0.09755055,0.00002743,0.03899847
2011-03-04,0.09755055
2011-03-05,0.09755055
2011-03-06,0.09755055
2011-03-07,0.09755050
2011-03-08,0.09755050
2011-03-09,0.09755050
2011-03-10,0.09755050
2011-03-11,0.09755052
2011-03-12,0.09755052
2011-03-13,0.09755052
2011-03-14,0.09755055
2011-03-15,0.09755056
2011-03-16,0.09755048
2011-03-17,0.09755048
2011-03-18,0.09755032
2011-03-19,0.09755032
2011-03-20,0.09755032
2011-03-21,0.09755054
2011-03-22,0.09755056
2011-03-23,0.09755056
2011-03-24,0.09755058
2011-03-25,0.09755058
2011-03-26,0.09755058
2011-03-27,0.09755058
2011-03-28,0.09755064
2011-03-29,0.09755064
2011-03-30,0.09755064
2011-03-31,0.09755066
2011-04-01,0.09755066
2011-04-02,0.09755066
2011-04-03,0.09755066
2011-04-04,0.09755066
2011-04-05,0.09755060
2011-04-06,0.09755085
2011-04-07,0.09751930,0.00003113,0.04543558
2011-04-08,0.09751930
2011-04-09,0.09751930
2011-04-10,0.09751930
2011-04-11,0.09751930
2011-04-12,0.09751931
2011-04-13,0.09751936
2011-04-14,0.09751936
2011-04-15,0.09751907
2011-04-16,0.09751907
2011-04-17,0.09751907
2011-04-18,0.09751907
2011-04-19,0.09751908
2011-04-20,0.09751908
2011-04-21,0.09751910
2011-04-22,0.09751910
2011-04-23,0.09751910
2011-04-24,0.09751910
2011-04-25,0.09751910
2011-04-26,0.09751910
2011-04-27,0.09751910
2011-04-28,0.09751910
2011-04-29,0.09751910
2011-04-30,0.09751910
2011-05-01,0.09751910
2011-05-02,0.09751910
2011-05-03,0.09751925
2011-05-04,0.09751940
2011-05-05,0.09751979
2011-05-06,0.09751989
2011-05-07,0.09751989
2011-05-08,0.09751989
2011-05-09,0.09748747,0.00003254,0.04887441
2011-05-10,0.09748747
2011-05-11,0.09748748
2011-05-12,0.09748759
2011-05-13,0.09748761
2011-05-14,0.09748761
2011-05-15,0.09748761
2011-05-16,0.09748761
2011-05-17,0.09748761
2011-05-18,0.09748762
2011-05-19,0.09748762
2011-05-20,0.09748740
2011-05-21,0.09748740
2011-05-22,0.09748740
2011-05-23,0.09748722
2011-05-24,0.09748712
2011-05-25,0.09748712
2011-05-26,0.09748712
2011-05-27,0.09748714
2011-05-28,0.09748714
2011-05-29,0.09748714
2011-05-30,0.09748714
2011-05-31,0.09748721
2011-06-01,0.09748715
2011-06-02,0.09748715
2011-06-03,0.09748715
2011-06-04,0.09748715
2011-06-05,0.09748715
2011-06-06,0.09748715
2011-06-07,0.09748715
2011-06-08,0.09745581,0.00003137,0.04823449
2011-06-09,0.09745581
2011-06-10,0.09745595
2011-06-11,0.09745595
2011-06-12,0.09745595
2011-06-13,0.09745596
2011-06-14,0.09745596
2011-06-15,0.09745596
2011-06-16,0.09745596
2011-06-17,0.09745579
2011-06-18,0.09745579
2011-06-19,0.09745579
2011-06-20,0.09745579
2011-06-21,0.09745579
2011-06-22,0.09745579
2011-06-23,0.09745579
2011-06-24,0.09745579
2011-06-25,0.09745579
2011-06-26,0.09745579
2011-06-27,0.09745579
2011-06-28,0.09745579
2011-06-29,0.09745582
2011-06-30,0.09745582
2011-07-01,0.09745590
2011-07-02,0.09745590
2011-07-03,0.09745590
2011-07-04,0.09745590
2011-07-05,0.09745590
2011-07-06,0.09745590
2011-07-07,0.09745590
2011-07-08,0.09742398,0.00003191,0.04919491
2011-07-09,0.09742398
2011-07-10,0.09742398
2011-07-11,0.09742398
2011-07-12,0.09742371
2011-07-13,0.09742371
2011-07-14,0.09742371
2011-07-15,0.09742354
2011-07-16,0.09742354
2011-07-17,0.09742354
2011-07-18,0.09742330
2011-07-19,0.09742336
2011-07-20,0.09742336
2011-07-21,0.09742343
2011-07-22,0.09742345
2011-07-23,0.09742345
2011-07-24,0.09742345
2011-07-25,0.09742345
2011-07-26,0.09742345
2011-07-27,0.09742337
2011-07-28,0.09742291
2011-07-29,0.09742289
2011-07-30,0.09742289
2011-07-31,0.09742289
2011-08-01,0.09742289
2011-08-02,0.09742237
2011-08-03,0.09742224
2011-08-04,0.09742224
2011-08-05,0.09742224
2011-08-06,0.09742224
2011-08-07,0.09742224
2011-08-08,0.09742149
2011-08-09,0.09742190
2011-08-10,0.09739340,0.00002849,0.05049085
2011-08-11,0.09739366
2011-08-12,0.09739382
2011-08-13,0.09739382
2011-08-14,0.09739382
2011-08-15,0.09739382
2011-08-16,0.09739378
2011-08-17,0.09739363
2011-08-18,0.09739339
2011-08-19,0.09739333
2011-08-20,0.09739333
2011-08-21,0.09739333
2011-08-22,0.09739345
2011-08-23,0.09739395
2011-08-24,0.09739458
2011-08-25,0.09739458
2011-08-26,0.09739462
2011-08-27,0.09739462
2011-08-28,0.09739462
2011-08-29,0.09739462
2011-08-30,0.09739458
2011-08-31,0.09739458
2011-09-01,0.09739458
2011-09-02,0.09739458
2011-09-03,0.09739458
2011-09-04,0.09739458
2011-09-05,0.09739458
2011-09-06,0.09739458
2011-09-07,0.09739458
2011-09-08,0.09739461
2011-09-09,0.09736374,0.00003047,0.05640275
2011-09-10,0.09736374
2011-09-11,0.09736374
2011-09-12,0.09736374
2011-09-13,0.09736375
2011-09-14,0.09736375
2011-09-15,0.09736375
2011-09-16,0.09736357
2011-09-17,0.09736357
2011-09-18,0.09736357
2011-09-19,0.09736357
2011-09-20,0.09736356
2011-09-21,0.09736356
2011-09-22,0.09736356
2011-09-23,0.09736356
2011-09-24,0.09736356
2011-09-25,0.09736356
2011-09-26,0.09736372
2011-09-27,0.09736386
2011-09-28,0.09736386
2011-09-29,0.09736418
2011-09-30,0.09736418
2011-10-01,0.09736418
2011-10-02,0.09736418
2011-10-03,0.09736417
2011-10-04,0.09736427
2011-10-05,0.09736427
2011-10-06,0.09736427
2011-10-07,0.09736427
2011-10-08,0.09736427
2011-10-09,0.09736427
2011-10-10,0.09736433
2011-10-11,0.09736433
2011-10-12,0.09736433
2011-10-13,0.09732606,0.00003827,0.06337750
2011-10-14,0.09732606
2011-10-15,0.09732606
2011-10-16,0.09732606
2011-10-17,0.09732606
2011-10-18,0.09732606
2011-10-19,0.09732606
2011-10-20,0.09732606
2011-10-21,0.09732606
2011-10-22,0.09732606
2011-10-23,0.09732606
2011-10-24,0.09732592
2011-10-25,0.09732569
2011-10-26,0.09732569
2011-10-27,0.09732570
2011-10-28,0.09732570
2011-10-29,0.09732570
2011-10-30,0.09732570
2011-10-31,0.09732570
2011-11-01,0.09732570
2011-11-02,0.09732570
2011-11-03,0.09732570
2011-11-04,0.09732566
2011-11-05,0.09732566
2011-11-06,0.09732566
2011-11-07,0.09732532
2011-11-08,0.09732506
2011-11-09,0.09732496
2011-11-10,0.09732491
2011-11-11,0.09732491
2011-11-12,0.09732491
2011-11-13,0.09732491
2011-11-14,0.09729518,0.00002973,0.05279914
2011-11-15,0.09729518
2011-11-16,0.09729505
2011-11-17,0.09729487
2011-11-18,0.09729481
2011-11-19,0.09729481
2011-11-20,0.09729481
2011-11-21,0.09729484
2011-11-22,0.09729472
2011-11-23,0.09729472
2011-11-24,0.09729472
2011-11-25,0.09729472
2011-11-26,0.09729472
2011-11-27,0.09729472
2011-11-28,0.09729472
2011-11-29,0.09729472
2011-11-30,0.09729469
2011-12-01,0.09729471
2011-12-02,0.09729471
2011-12-03,0.09729471
2011-12-04,0.09729471
2011-12-05,0.09729471
2011-12-06,0.09729471
2011-12-07,0.09729477
2011-12-08,0.09729477
2011-12-09,0.09726396,0.00003082,0.05266309
2011-12-10,0.09726396
2011-12-11,0.09726396
2011-12-12,0.09726397
2011-12-13,0.09726397
2011-12-14,0.09726397
2011-12-15,0.09726420
2011-12-16,0.09726420
2011-12-17,0.09726420
2011-12-18,0.09726420
2011-12-19,0.09726420
2011-12-20,0.09726420
2011-12-21,0.09726445
2011-12-22,0.09726475
2011-12-23,0.09726475
2011-12-24,0.09726475
2011-12-25,0.09726475
2011-12-26,0.09726475
2011-12-27,0.09726475
2011-12-28,0.09726475
2011-12-29,0.09726475
2011-12-30,0.09726475
2011-12-31,0.09726475
2012-01-01,0.09726475
2012-01-02,0.09726475
2012-01-03,0.09726475
2012-01-04,0.09726475
2012-01-05,0.09726475
2012-01-06,0.09726475
2012-01-07,0.09726475
2012-01-08,0.09726475
2012-01-09,0.09726475
2012-01-10,0.09726475
2012-01-11,0.09723282,0.00003192,0.05217974
2012-01-12,0.09723282
2012-01-13,0.09723282
2012-01-14,0.09723282
2012-01-15,0.09723282
2012-01-16,0.09723282
2012-01-17,0.09723280
2012-01-18,0.09723280
2012-01-19,0.09723280
2012-01-20,0.09723279
2012-01-21,0.09723279
2012-01-22,0.09723279
2012-01-23,0.09723291
2012-01-24,0.09723291
2012-01-25,0.09723269
2012-01-26,0.09723265
2012-01-27,0.09723240
2012-01-28,0.09723240
2012-01-29,0.09723240
2012-01-30,0.09723240
2012-01-31,0.09723240
2012-02-01,0.09723240
2012-02-02,0.09723222
2012-02-03,0.09723222
2012-02-04,0.09723222
2012-02-05,0.09723222
2012-02-06,0.09723222
2012-02-07,0.09723222
2012-02-08,0.09723222
2012-02-09,0.09723218
2012-02-10,0.09723217
2012-02-11,0.09723217
2012-02-12,0.09723217
2012-02-13,0.09723217
2012-02-14,0.09720294,0.00002923,0.05033340
2012-02-15,0.09720294
2012-02-16,0.09720288
2012-02-17,0.09720288
2012-02-18,0.09720288
2012-02-19,0.09720288
2012-02-20,0.09720288
2012-02-21,0.09720288
2012-02-22,0.09720288
2012-02-23,0.09720285
2012-02-24,0.09720281
2012-02-25,0.09720281
2012-02-26,0.09720281
2012-02-27,0.09720281
2012-02-28,0.09720281
2012-02-29,0.09720255
2012-03-01,0.09720255
2012-03-02,0.09720255
2012-03-03,0.09720255
2012-03-04,0.09720255
2012-03-05,0.09720255
2012-03-06,0.09720255
2012-03-07,0.09720255
2012-03-08,0.09720255
2012-03-09,0.09720255
2012-03-10,0.09720255
2012-03-11,0.09720255
2012-03-12,0.09720255
2012-03-13,0.09717192,0.00003063,0.05177250
2012-03-14,0.09717192
2012-03-15,0.09717192
2012-03-16,0.09717192
2012-03-17,0.09717192
2012-03-18,0.09717192
2012-03-19,0.09717192
2012-03-20,0.09717198
2012-03-21,0.09717198
2012-03-22,0.09717217
2012-03-23,0.09717217
2012-03-24,0.09717217
2012-03-25,0.09717217
2012-03-26,0.09717200
2012-03-27,0.09717206
2012-03-28,0.09717206
2012-03-29,0.09717206
2012-03-30,0.09717206
2012-03-31,0.09717206
2012-04-01,0.09717206
2012-04-02,0.09717206
2012-04-03,0.09717206
2012-04-04,0.09717206
2012-04-05,0.09717206
2012-04-06,0.09717206
2012-04-07,0.09717206
2012-04-08,0.09717206
2012-04-09,0.09717206
2012-04-10,0.09713781,0.00003425,0.05631090
2012-04-11,0.09713781
2012-04-12,0.09713781
2012-04-13,0.09713781
2012-04-14,0.09713781
2012-04-15,0.09713781
2012-04-16,0.09713781
2012-04-17,0.09713781
2012-04-18,0.09713781
2012-04-19,0.09713781
2012-04-20,0.09713781
2012-04-21,0.09713781
2012-04-22,0.09713781
2012-04-23,0.09713792
2012-04-24,0.09713792
2012-04-25,0.09713792
2012-04-26,0.09713792
2012-04-27,0.09713785
2012-04-28,0.09713785
2012-04-29,0.09713785
2012-04-30,0.09713803
2012-05-01,0.09713816
2012-05-02,0.09713816
2012-05-03,0.09713816
2012-05-04,0.09713813
2012-05-05,0.09713813
2012-05-06,0.09713813
2012-05-07,0.09713813
2012-05-08,0.09713813
2012-05-09,0.09713813
2012-05-10,0.09713805
2012-05-11,0.09713805
2012-05-12,0.09713805
2012-05-13,0.09713805
2012-05-14,0.09713805
2012-05-15,0.09713805
2012-05-16,0.09709960,0.00003845,0.05954030
2012-05-17,0.09709956
2012-05-18,0.09709949
2012-05-19,0.09709949
2012-05-20,0.09709949
2012-05-21,0.09709949
2012-05-22,0.09709985
2012-05-23,0.09709979
2012-05-24,0.09709974
2012-05-25,0.09709974
2012-05-26,0.09709974
2012-05-27,0.09709974
2012-05-28,0.09709974
2012-05-29,0.09709974
2012-05-30,0.09709974
2012-05-31,0.09709974
2012-06-01,0.09709964
2012-06-02,0.09709964
2012-06-03,0.09709964
2012-06-04,0.09709964
2012-06-05,0.09709964
2012-06-06,0.09709961
2012-06-07,0.09709961
2012-06-08,0.09709961
2012-06-09,0.09709961
2012-06-10,0.09709961
2012-06-11,0.09709961
2012-06-12,0.09706805,0.00003156,0.05061262
2012-06-13,0.09706805
2012-06-14,0.09706800
2012-06-15,0.09706800
2012-06-16,0.09706800
2012-06-17,0.09706800
2012-06-18,0.09706793
2012-06-19,0.09706793
2012-06-20,0.09706793
2012-06-21,0.09706793
2012-06-22,0.09706793
2012-06-23,0.09706793
2012-06-24,0.09706793
2012-06-25,0.09706793
2012-06-26,0.09706793
2012-06-27,0.09706793
2012-06-28,0.09706793
2012-06-29,0.09706799
2012-06-30,0.09706799
2012-07-01,0.09706799
