2010-01-01,0.09802872
2012-07-02,0.09706799
2012-07-03,0.09706799
2012-07-04,0.09706799
2012-07-05,0.09706799
2012-07-06,0.09703580,0.00003219,0.05107813
2012-07-07,0.09703580
2012-07-08,0.09703580
2012-07-09,0.09703584
2012-07-10,0.09703589
2012-07-11,0.09703589
2012-07-12,0.09703591
2012-07-13,0.09703591
2012-07-14,0.09703591
2012-07-15,0.09703591
2012-07-16,0.09703596
2012-07-17,0.09703596
2012-07-18,0.09703596
2012-07-19,0.09703614
2012-07-20,0.09703619
2012-07-21,0.09703619
2012-07-22,0.09703619
2012-07-23,0.09703619
2012-07-24,0.09703619
2012-07-25,0.09703624
2012-07-26,0.09703624
2012-07-27,0.09703634
2012-07-28,0.09703634
2012-07-29,0.09703634
2012-07-30,0.09703634
2012-07-31,0.09703624
2012-08-01,0.09703624
2012-08-02,0.09703624
2012-08-03,0.09703615
2012-08-04,0.09703615
2012-08-05,0.09703615
2012-08-06,0.09703615
2012-08-07,0.09703615
2012-08-08,0.09703615
2012-08-09,0.09703615
2012-08-10,0.09700414,0.00003187,0.05158328
2012-08-11,0.09700414
2012-08-12,0.09700414
2012-08-13,0.09700414
2012-08-14,0.09700414
2012-08-15,0.09700414
2012-08-16,0.09700405
2012-08-17,0.09700385
2012-08-18,0.09700385
2012-08-19,0.09700385
2012-08-20,0.09700385
2012-08-21,0.09700377
2012-08-22,0.09700371
2012-08-23,0.09700361
2012-08-24,0.09700361
2012-08-25,0.09700361
2012-08-26,0.09700361
2012-08-27,0.09700361
2012-08-28,0.09700353
2012-08-29,0.09700353
2012-08-30,0.09700353
2012-08-31,0.09700353
2012-09-01,0.09700353
2012-09-02,0.09700353
2012-09-03,0.09700353
2012-09-04,0.09700342
2012-09-05,0.09700342
2012-09-06,0.09700342
2012-09-07,0.09700342
2012-09-08,0.09700342
2012-09-09,0.09700342
2012-09-10,0.09700342
2012-09-11,0.09700342
2012-09-12,0.09697314,0.00003040,0.05280843
2012-09-13,0.09697310
2012-09-14,0.09697298
2012-09-15,0.09697298
2012-09-16,0.09697298
2012-09-17,0.09697298
2012-09-18,0.09697294
2012-09-19,0.09697291
2012-09-20,0.09697285
2012-09-21,0.09697267
2012-09-22,0.09697267
2012-09-23,0.09697267
2012-09-24,0.09697248
2012-09-25,0.09697238
2012-09-26,0.09697262
2012-09-27,0.09697262
2012-09-28,0.09697262
2012-09-29,0.09697262
2012-09-30,0.09697262
2012-10-01,0.09697258
2012-10-02,0.09697258
2012-10-03,0.09697252
2012-10-04,0.09697226
2012-10-05,0.09697226
2012-10-06,0.09697226
2012-10-07,0.09697226
2012-10-08,0.09693906,0.00003296,0.05845905
2012-10-09,0.09693906
2012-10-10,0.09693906
2012-10-11,0.09693906
2012-10-12,0.09693906
2012-10-13,0.09693906
2012-10-14,0.09693906
2012-10-15,0.09693915
2012-10-16,0.09693915
2012-10-17,0.09693915
2012-10-18,0.09693915
2012-10-19,0.09693914
2012-10-20,0.09693914
2012-10-21,0.09693914
2012-10-22,0.09693909
2012-10-23,0.09693909
2012-10-24,0.09693909
2012-10-25,0.09693909
2012-10-26,0.09693911
2012-10-27,0.09693911
2012-10-28,0.09693911
2012-10-29,0.09693911
2012-10-30,0.09693911
2012-10-31,0.09693911
2012-11-01,0.09693911
2012-11-02,0.09693911
2012-11-03,0.09693911
2012-11-04,0.09693911
2012-11-05,0.09693922
2012-11-06,0.09693916
2012-11-07,0.09693907
2012-11-08,0.09693900
2012-11-09,0.09693903
2012-11-10,0.09693903
2012-11-11,0.09693903
2012-11-12,0.09693903
2012-11-13,0.09693903
2012-11-14,0.09693911
2012-11-15,0.09693899
2012-11-16,0.09693887
2012-11-17,0.09693887
2012-11-18,0.09693887
2012-11-19,0.09690768,0.00003119,0.05398224
2012-11-20,0.09690768
2012-11-21,0.09690768
2012-11-22,0.09690768
2012-11-23,0.09690768
2012-11-24,0.09690768
2012-11-25,0.09690768
2012-11-26,0.09690768
2012-11-27,0.09690760
2012-11-28,0.09690757
2012-11-29,0.09690757
2012-11-30,0.09690752
2012-12-01,0.09690752
2012-12-02,0.09690752
2012-12-03,0.09690752
2012-12-04,0.09690745
2012-12-05,0.09690744
2012-12-06,0.09690744
2012-12-07,0.09690738
2012-12-08,0.09690738
2012-12-09,0.09690738
2012-12-10,0.09690738
2012-12-11,0.09687759,0.00002984,0.05103228
2012-12-12,0.09687759
2012-12-13,0.09687759
2012-12-14,0.09687759
2012-12-15,0.09687759
2012-12-16,0.09687759
2012-12-17,0.09687761
2012-12-18,0.09687761
2012-12-19,0.09687761
2012-12-20,0.09687761
2012-12-21,0.09687760
2012-12-22,0.09687760
2012-12-23,0.09687760
2012-12-24,0.09687760
2012-12-25,0.09687760
2012-12-26,0.09687760
2012-12-27,0.09687760
2012-12-28,0.09687760
2012-12-29,0.09687760
2012-12-30,0.09687760
2012-12-31,0.09687760
2013-01-01,0.09687760
2013-01-02,0.09687763
2013-01-03,0.09687792
2013-01-04,0.09687786
2013-01-05,0.09687786
2013-01-06,0.09687786
2013-01-07,0.09684597,0.00003192,0.05252393
2013-01-08,0.09684598
2013-01-09,0.09684598
2013-01-10,0.09684601
2013-01-11,0.09684601
2013-01-12,0.09684601
2013-01-13,0.09684601
2013-01-14,0.09684601
2013-01-15,0.09684603
2013-01-16,0.09684607
2013-01-17,0.09684610
2013-01-18,0.09684610
2013-01-19,0.09684610
2013-01-20,0.09684610
2013-01-21,0.09684610
2013-01-22,0.09684603
2013-01-23,0.09684607
2013-01-24,0.09684613
2013-01-25,0.09684617
2013-01-26,0.09684617
2013-01-27,0.09684617
2013-01-28,0.09684623
2013-01-29,0.09684623
2013-01-30,0.09684623
2013-01-31,0.09684623
2013-02-01,0.09684623
2013-02-02,0.09684623
2013-02-03,0.09684623
2013-02-04,0.09684623
2013-02-05,0.09684623
2013-02-06,0.09684623
2013-02-07,0.09684616
2013-02-08,0.09684627
2013-02-09,0.09684627
2013-02-10,0.09684627
2013-02-11,0.09684627
2013-02-12,0.09684627
2013-02-13,0.09684631
2013-02-14,0.09684644
2013-02-15,0.09684644
2013-02-16,0.09684644
2013-02-17,0.09684644
2013-02-18,0.09684644
2013-02-19,0.09684658
2013-02-20,0.09684761
2013-02-21,0.09681363,0.00003442,0.05427433
2013-02-22,0.09681389
2013-02-23,0.09681389
2013-02-24,0.09681389
2013-02-25,0.09681412
2013-02-26,0.09681419
2013-02-27,0.09681457
2013-02-28,0.09681470
2013-03-01,0.09681472
2013-03-02,0.09681472
2013-03-03,0.09681472
2013-03-04,0.09681474
2013-03-05,0.09681506
2013-03-06,0.09681506
2013-03-07,0.09681513
2013-03-08,0.09681527
2013-03-09,0.09681527
2013-03-10,0.09681527
2013-03-11,0.09681540
2013-03-12,0.09678232,0.00003308,0.05273119
2013-03-13,0.09678232
2013-03-14,0.09678232
2013-03-15,0.09678238
2013-03-16,0.09678238
2013-03-17,0.09678238
2013-03-18,0.09678269
2013-03-19,0.09678263
2013-03-20,0.09678263
2013-03-21,0.09678265
2013-03-22,0.09678265
2013-03-23,0.09678265
2013-03-24,0.09678265
2013-03-25,0.09678265
2013-03-26,0.09678265
2013-03-27,0.09678265
2013-03-28,0.09678265
2013-03-29,0.09678265
2013-03-30,0.09678265
2013-03-31,0.09678265
2013-04-01,0.09678280
2013-04-02,0.09678310
2013-04-03,0.09678320
2013-04-04,0.09678320
2013-04-05,0.09678324
2013-04-06,0.09678324
2013-04-07,0.09678324
2013-04-08,0.09678324
2013-04-09,0.09674920,0.00003424,0.05399911
2013-04-10,0.09674948
2013-04-11,0.09674952
2013-04-12,0.09674996
2013-04-13,0.09674996
2013-04-14,0.09674996
2013-04-15,0.09675007
2013-04-16,0.09675029
2013-04-17,0.09675060
2013-04-18,0.09675065
2013-04-19,0.09675094
2013-04-20,0.09675094
2013-04-21,0.09675094
2013-04-22,0.09675155
2013-04-23,0.09675181
2013-04-24,0.09675196
2013-04-25,0.09675206
2013-04-26,0.09675233
2013-04-27,0.09675233
2013-04-28,0.09675233
2013-04-29,0.09675243
2013-04-30,0.09675252
2013-05-01,0.09675266
2013-05-02,0.09675293
2013-05-03,0.09675310
2013-05-04,0.09675310
2013-05-05,0.09675310
2013-05-06,0.09675326
2013-05-07,0.09675349
2013-05-08,0.09675382
2013-05-09,0.09675368
2013-05-10,0.09671473,0.00003907,0.05572826
2013-05-11,0.09671473
2013-05-12,0.09671473
2013-05-13,0.09671473
2013-05-14,0.09671473
2013-05-15,0.09671484
2013-05-16,0.09671498
2013-05-17,0.09671507
2013-05-18,0.09671507
2013-05-19,0.09671507
2013-05-20,0.09671528
2013-05-21,0.09671555
2013-05-22,0.09671565
2013-05-23,0.09671570
2013-05-24,0.09671579
2013-05-25,0.09671579
2013-05-26,0.09671579
2013-05-27,0.09671579
2013-05-28,0.09671595
2013-05-29,0.09671591
2013-05-30,0.09671591
2013-05-31,0.09671591
2013-06-01,0.09671591
2013-06-02,0.09671591
2013-06-03,0.09671591
2013-06-04,0.09671604
2013-06-05,0.09671604
2013-06-06,0.09671617
2013-06-07,0.09671620
2013-06-08,0.09671620
2013-06-09,0.09671620
2013-06-10,0.09671605
2013-06-11,0.09671605
2013-06-12,0.09671605
2013-06-13,0.09671642
2013-06-14,0.09671642
2013-06-15,0.09671642
2013-06-16,0.09671642
2013-06-17,0.09668122,0.00003520,0.04873950
2013-06-18,0.09668126
2013-06-19,0.09668133
2013-06-20,0.09668146
2013-06-21,0.09668165
2013-06-22,0.09668165
2013-06-23,0.09668165
2013-06-24,0.09668181
2013-06-25,0.09668246
2013-06-26,0.09668246
2013-06-27,0.09668246
2013-06-28,0.09668246
2013-06-29,0.09668246
2013-06-30,0.09668246
2013-07-01,0.09668252
2013-07-02,0.09668269
2013-07-03,0.09668269
2013-07-04,0.09668269
2013-07-05,0.09668284
2013-07-06,0.09668284
2013-07-07,0.09668284
2013-07-08,0.09668371
2013-07-09,0.09668414
2013-07-10,0.09664595,0.00003821,0.04798866
2013-07-11,0.09664595
2013-07-12,0.09664595
2013-07-13,0.09664595
2013-07-14,0.09664595
2013-07-15,0.09664595
2013-07-16,0.09664599
2013-07-17,0.09664603
2013-07-18,0.09664606
2013-07-19,0.09664614
2013-07-20,0.09664614
2013-07-21,0.09664614
2013-07-22,0.09664618
2013-07-23,0.09664623
2013-07-24,0.09664623
2013-07-25,0.09664632
2013-07-26,0.09664632
2013-07-27,0.09664632
2013-07-28,0.09664632
2013-07-29,0.09664632
2013-07-30,0.09664632
2013-07-31,0.09664632
2013-08-01,0.09664661
2013-08-02,0.09664672
2013-08-03,0.09664672
2013-08-04,0.09664672
2013-08-05,0.09664680
2013-08-06,0.09664691
2013-08-07,0.09664716
2013-08-08,0.09664722
2013-08-09,0.09664712
2013-08-10,0.09664712
2013-08-11,0.09664712
2013-08-12,0.09664712
2013-08-13,0.09664712
2013-08-14,0.09664699
2013-08-15,0.09661378,0.00003322,0.04417089
2013-08-16,0.09661371
2013-08-17,0.09661371
2013-08-18,0.09661371
2013-08-19,0.09661380
2013-08-20,0.09661375
2013-08-21,0.09661377
2013-08-22,0.09661377
2013-08-23,0.09661354
2013-08-24,0.09661354
2013-08-25,0.09661354
2013-08-26,0.09661354
2013-08-27,0.09661351
2013-08-28,0.09661351
2013-08-29,0.09661351
2013-08-30,0.09661351
2013-08-31,0.09661351
2013-09-01,0.09661351
2013-09-02,0.09661351
2013-09-03,0.09661359
2013-09-04,0.09661359
2013-09-05,0.09661359
2013-09-06,0.09661359
2013-09-07,0.09661359
2013-09-08,0.09661359
2013-09-09,0.09661370
2013-09-10,0.09661370
2013-09-11,0.09661370
2013-09-12,0.09661370
2013-09-13,0.09661407
2013-09-14,0.09661407
2013-09-15,0.09661407
2013-09-16,0.09661407
2013-09-17,0.09661407
2013-09-18,0.09661407
2013-09-19,0.09657969,0.00003431,0.04684461
2013-09-20,0.09657974
2013-09-21,0.09657974
2013-09-22,0.09657974
2013-09-23,0.09657976
2013-09-24,0.09657976
2013-09-25,0.09657976
2013-09-26,0.09657976
2013-09-27,0.09657990
2013-09-28,0.09657990
2013-09-29,0.09657990
2013-09-30,0.09657990
2013-10-01,0.09657990
2013-10-02,0.09658009
2013-10-03,0.09658017
2013-10-04,0.09658017
2013-10-05,0.09658017
2013-10-06,0.09658017
2013-10-07,0.09658017
2013-10-08,0.09658027
2013-10-09,0.09658027
2013-10-10,0.09658037
2013-10-11,0.09658069
2013-10-12,0.09658069
2013-10-13,0.09658069
2013-10-14,0.09654330,0.00003749,0.04819050
2013-10-15,0.09654330
2013-10-16,0.09654338
2013-10-17,0.09654346
2013-10-18,0.09654346
2013-10-19,0.09654346
2013-10-20,0.09654346
2013-10-21,0.09654376
2013-10-22,0.09654356
2013-10-23,0.09654356
2013-10-24,0.09654362
2013-10-25,0.09654377
2013-10-26,0.09654377
2013-10-27,0.09654377
2013-10-28,0.09654377
2013-10-29,0.09654377
2013-10-30,0.09654377
2013-10-31,0.09654377
2013-11-01,0.09654402
2013-11-02,0.09654402
2013-11-03,0.09654402
2013-11-04,0.09654402
2013-11-05,0.09654402
2013-11-06,0.09654392
2013-11-07,0.09654392
2013-11-08,0.09654392
2013-11-09,0.09654392
2013-11-10,0.09654392
2013-11-11,0.09654392
2013-11-12,0.09654392
2013-11-13,0.09651017,0.00003389,0.04312452
2013-11-14,0.09651017
2013-11-15,0.09651017
2013-11-16,0.09651017
2013-11-17,0.09651017
2013-11-18,0.09651020
2013-11-19,0.09651024
2013-11-20,0.09651033
2013-11-21,0.09651044
2013-11-22,0.09651059
2013-11-23,0.09651059
2013-11-24,0.09651059
2013-11-25,0.09651071
2013-11-26,0.09651071
2013-11-27,0.09651094
2013-11-28,0.09651094
2013-11-29,0.09651094
2013-11-30,0.09651094
2013-12-01,0.09651094
2013-12-02,0.09651094
2013-12-03,0.09651103
2013-12-04,0.09651117
2013-12-05,0.09651117
2013-12-06,0.09651133
2013-12-07,0.09651133
2013-12-08,0.09651133
2013-12-09,0.09651133
2013-12-10,0.09651133
2013-12-11,0.09651145
2013-12-12,0.09651182
2013-12-13,0.09651182
2013-12-14,0.09651182
2013-12-15,0.09651182
2013-12-16,0.09651241
2013-12-17,0.09647889,0.00003365,0.04144899
2013-12-18,0.09647901
2013-12-19,0.09647914
2013-12-20,0.09647896
2013-12-21,0.09647896
2013-12-22,0.09647896
2013-12-23,0.09647928
2013-12-24,0.09647928
2013-12-25,0.09647928
2013-12-26,0.09647934
2013-12-27,0.09647947
2013-12-28,0.09647947
2013-12-29,0.09647947
2013-12-30,0.09647962
2013-12-31,0.09647962
2014-01-01,0.09647962
2014-01-02,0.09647981
2014-01-03,0.09647981
2014-01-04,0.09647981
2014-01-05,0.09647981
2014-01-06,0.09647981
2014-01-07,0.09647981
2014-01-08,0.09647990
2014-01-09,0.09647990
2014-01-10,0.09647990
2014-01-11,0.09647990
2014-01-12,0.09647990
2014-01-13,0.09647990
2014-01-14,0.09644765,0.00003247,0.04063098
2014-01-15,0.09644765
2014-01-16,0.09644765
2014-01-17,0.09644743
2014-01-18,0.09644743
2014-01-19,0.09644743
2014-01-20,0.09644743
2014-01-21,0.09644743
2014-01-22,0.09644747
2014-01-23,0.09644768
2014-01-24,0.09644768
2014-01-25,0.09644768
2014-01-26,0.09644768
2014-01-27,0.09644768
2014-01-28,0.09644768
2014-01-29,0.09644758
2014-01-30,0.09644755
2014-01-31,0.09644755
2014-02-01,0.09644755
2014-02-02,0.09644755
2014-02-03,0.09644755
2014-02-04,0.09644734
2014-02-05,0.09644734
2014-02-06,0.09644734
2014-02-07,0.09644734
2014-02-08,0.09644734
2014-02-09,0.09644734
2014-02-10,0.09644734
2014-02-11,0.09644723
2014-02-12,0.09644723
2014-02-13,0.09644676
2014-02-14,0.09644708
2014-02-15,0.09644708
2014-02-16,0.09644708
2014-02-17,0.09644708
2014-02-18,0.09644708
2014-02-19,0.09641780,0.00002966,0.03916534
2014-02-20,0.09641780
2014-02-21,0.09641770
2014-02-22,0.09641770
2014-02-23,0.09641770
2014-02-24,0.09641757
2014-02-25,0.09641749
2014-02-26,0.09641749
2014-02-27,0.09641749
2014-02-28,0.09641749
2014-03-01,0.09641749
2014-03-02,0.09641749
2014-03-03,0.09641749
2014-03-04,0.09641749
2014-03-05,0.09641749
2014-03-06,0.09641749
2014-03-07,0.09641741
2014-03-08,0.09641741
2014-03-09,0.09641741
2014-03-10,0.09641699
2014-03-11,0.09641699
2014-03-12,0.09641707
2014-03-13,0.09641695
2014-03-14,0.09641676
2014-03-15,0.09641676
2014-03-16,0.09641676
2014-03-17,0.09639082,0.00002616,0.03606603
2014-03-18,0.09639082
2014-03-19,0.09639082
2014-03-20,0.09639082
2014-03-21,0.09639066
2014-03-22,0.09639066
2014-03-23,0.09639066
2014-03-24,0.09639048
2014-03-25,0.09639059
2014-03-26,0.09639067
2014-03-27,0.09639067
2014-03-28,0.09639067
2014-03-29,0.09639067
2014-03-30,0.09639067
2014-03-31,0.09639087
2014-04-01,0.09639099
2014-04-02,0.09639099
2014-04-03,0.09639099
2014-04-04,0.09639109
2014-04-05,0.09639109
2014-04-06,0.09639109
2014-04-07,0.09639109
2014-04-08,0.09639126
2014-04-09,0.09639126
2014-04-10,0.09635992,0.00003133,0.04137718
2014-04-11,0.09635997
2014-04-12,0.09635997
2014-04-13,0.09635997
2014-04-14,0.09635991
2014-04-15,0.09635989
2014-04-16,0.09636018
2014-04-17,0.09636030
2014-04-18,0.09636030
2014-04-19,0.09636030
2014-04-20,0.09636030
2014-04-21,0.09636042
2014-04-22,0.09636042
2014-04-23,0.09636042
2014-04-24,0.09636042
2014-04-25,0.09636042
2014-04-26,0.09636042
2014-04-27,0.09636042
2014-04-28,0.09636042
2014-04-29,0.09636042
2014-04-30,0.09636065
2014-05-01,0.09636079
2014-05-02,0.09636095
2014-05-03,0.09636095
2014-05-04,0.09636095
2014-05-05,0.09636095
2014-05-06,0.09636095
2014-05-07,0.09636095
2014-05-08,0.09636095
2014-05-09,0.09636095
2014-05-10,0.09636095
2014-05-11,0.09636095
2014-05-12,0.09636112
2014-05-13,0.09636112
2014-05-14,0.09636112
2014-05-15,0.09636098
2014-05-16,0.09632795,0.00003303,0.04265469
2014-05-17,0.09632795
2014-05-18,0.09632795
2014-05-19,0.09632795
2014-05-20,0.09632803
2014-05-21,0.09632816
2014-05-22,0.09632816
2014-05-23,0.09632816
2014-05-24,0.09632816
2014-05-25,0.09632816
2014-05-26,0.09632816
2014-05-27,0.09632774
2014-05-28,0.09632774
2014-05-29,0.09632774
2014-05-30,0.09632774
2014-05-31,0.09632774
2014-06-01,0.09632774
2014-06-02,0.09632774
2014-06-03,0.09632763
2014-06-04,0.09632763
2014-06-05,0.09632763
2014-06-06,0.09632763
2014-06-07,0.09632763
2014-06-08,0.09632763
2014-06-09,0.09632763
2014-06-10,0.09632763
2014-06-11,0.09632763
2014-06-12,0.09632763
2014-06-13,0.09632763
2014-06-14,0.09632763
2014-06-15,0.09632763
2014-06-16,0.09632795
2014-06-17,0.09629556,0.00003239,0.04105526
2014-06-18,0.09629556
2014-06-19,0.09629556
2014-06-20,0.09629556
2014-06-21,0.09629556
2014-06-22,0.09629556
2014-06-23,0.09629546
2014-06-24,0.09629546
2014-06-25,0.09629546
2014-06-26,0.09629546
2014-06-27,0.09629546
2014-06-28,0.09629546
2014-06-29,0.09629546
2014-06-30,0.09629516
2014-07-01,0.09629486
2014-07-02,0.09629486
2014-07-03,0.09629486
2014-07-04,0.09629486
2014-07-05,0.09629486
2014-07-06,0.09629486
2014-07-07,0.09629475
2014-07-08,0.09629462
2014-07-09,0.09629462
2014-07-10,0.09626617,0.00002845,0.03813209
2014-07-11,0.09626617
2014-07-12,0.09626617
2014-07-13,0.09626617
2014-07-14,0.09626588
2014-07-15,0.09626588
2014-07-16,0.09626598
2014-07-17,0.09626608
2014-07-18,0.09626601
2014-07-19,0.09626601
2014-07-20,0.09626601
2014-07-21,0.09626608
2014-07-22,0.09626602
2014-07-23,0.09626599
2014-07-24,0.09626616
2014-07-25,0.09626616
2014-07-26,0.09626616
2014-07-27,0.09626616
2014-07-28,0.09626616
2014-07-29,0.09626616
2014-07-30,0.09626616
2014-07-31,0.09626616
2014-08-01,0.09626616
2014-08-02,0.09626616
2014-08-03,0.09626616
2014-08-04,0.09626627
2014-08-05,0.09626627
2014-08-06,0.09626642
2014-08-07,0.09626642
2014-08-08,0.09626654
2014-08-09,0.09626654
2014-08-10,0.09626654
2014-08-11,0.09626654
2014-08-12,0.09626654
2014-08-13,0.09623487,0.00003168,0.04156224
2014-08-14,0.09623487
2014-08-15,0.09623487
2014-08-16,0.09623487
2014-08-17,0.09623487
2014-08-18,0.09623478
2014-08-19,0.09623472
2014-08-20,0.09623468
2014-08-21,0.09623468
2014-08-22,0.09623468
2014-08-23,0.09623468
2014-08-24,0.09623468
2014-08-25,0.09623483
2014-08-26,0.09623491
2014-08-27,0.09623491
2014-08-28,0.09623491
2014-08-29,0.09623494
2014-08-30,0.09623494
2014-08-31,0.09623494
2014-09-01,0.09623494
2014-09-02,0.09623505
2014-09-03,0.09623522
2014-09-04,0.09623554
2014-09-05,0.09623554
2014-09-06,0.09623554
2014-09-07,0.09623554
2014-09-08,0.09623554
2014-09-09,0.09623554
2014-09-10,0.09623531
2014-09-11,0.09619731,0.00003801,0.04717649
2014-09-12,0.09619731
2014-09-13,0.09619731
2014-09-14,0.09619731
2014-09-15,0.09619731
2014-09-16,0.09619745
2014-09-17,0.09619745
2014-09-18,0.09619745
2014-09-19,0.09619777
2014-09-20,0.09619777
2014-09-21,0.09619777
2014-09-22,0.09619785
2014-09-23,0.09619790
2014-09-24,0.09619790
2014-09-25,0.09619790
2014-09-26,0.09619797
2014-09-27,0.09619797
2014-09-28,0.09619797
2014-09-29,0.09619797
2014-09-30,0.09619810
2014-10-01,0.09619817
2014-10-02,0.09619824
2014-10-03,0.09619824
2014-10-04,0.09619824
2014-10-05,0.09619824
2014-10-06,0.09619824
2014-10-07,0.09619824
2014-10-08,0.09619861
2014-10-09,0.09619861
2014-10-10,0.09616679,0.00003200,0.03900248
2014-10-11,0.09616679
2014-10-12,0.09616679
2014-10-13,0.09616673
2014-10-14,0.09616673
2014-10-15,0.09616680
2014-10-16,0.09616674
2014-10-17,0.09616674
2014-10-18,0.09616674
2014-10-19,0.09616674
2014-10-20,0.09616712
2014-10-21,0.09616712
2014-10-22,0.09616722
2014-10-23,0.09616722
2014-10-24,0.09616745
2014-10-25,0.09616745
2014-10-26,0.09616745
2014-10-27,0.09616745
2014-10-28,0.09616755
2014-10-29,0.09616762
2014-10-30,0.09616769
2014-10-31,0.09616769
2014-11-01,0.09616769
2014-11-02,0.09616769
2014-11-03,0.09616769
2014-11-04,0.09616786
2014-11-05,0.09616809
2014-11-06,0.09616831
2014-11-07,0.09616875
2014-11-08,0.09616875
2014-11-09,0.09616875
2014-11-10,0.09616890
2014-11-11,0.09616898
2014-11-12,0.09616913
2014-11-13,0.09613489,0.00003440,0.03996264
2014-11-14,0.09613489
2014-11-15,0.09613489
2014-11-16,0.09613489
2014-11-17,0.09613478
2014-11-18,0.09613478
2014-11-19,0.09613488
2014-11-20,0.09613488
2014-11-21,0.09613488
2014-11-22,0.09613488
2014-11-23,0.09613488
2014-11-24,0.09613488
2014-11-25,0.09613488
2014-11-26,0.09613500
2014-11-27,0.09613500
2014-11-28,0.09613508
2014-11-29,0.09613508
2014-11-30,0.09613508
2014-12-01,0.09613508
2014-12-02,0.09613492
2014-12-03,0.09613492
2014-12-04,0.09613492
2014-12-05,0.09613485
2014-12-06,0.09613485
2014-12-07,0.09613485
2014-12-08,0.09613499
2014-12-09,0.09613479
2014-12-10,0.09613456
2014-12-11,0.09610181,0.00003266,0.03971719
2014-12-12,0.09610181
2014-12-13,0.09610181
2014-12-14,0.09610181
2014-12-15,0.09610190
2014-12-16,0.09610198
2014-12-17,0.09610198
2014-12-18,0.09610198
2014-12-19,0.09610184
2014-12-20,0.09610184
2014-12-21,0.09610184
2014-12-22,0.09610184
2014-12-23,0.09610245
2014-12-24,0.09610245
2014-12-25,0.09610245
2014-12-26,0.09610249
2014-12-27,0.09610249
2014-12-28,0.09610249
2014-12-29,0.09610249
2014-12-30,0.09610258
2014-12-31,0.09610270
